SAVE, 1, 93
SAVE, 5, 48
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 7
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 0
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 0
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 0
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 100, 110
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 10
SAVE, 5, 5
SAVE, 5, 5
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 18
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 1
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 5
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 0
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 0
SAVE, 5, 0
SAVE, 5, 0
SAVE, 5, 3
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
